Xhosa	ngumlambo	Noun	#{{xh-copulative of|umlambo}}
Xhosa	ntsundu	Adjective	# brown
Xhosa	oomama	Noun	#{{xh-plural of|umama}}
Xhosa	orenji	Adjective	# orange
Xhosa	tolofiya	Noun	# {{xh-vocative of|itolofiya}}
Xhosa	ubuntu	Noun	# [[humaneness]], [[solidarity]]
Xhosa	uduladula	Noun	# bus
Xhosa	ukuqala	Noun	#[[beginning]]
Xhosa	ukuqala	Verb	#to [[begin]], to [[start]]
Xhosa	ukutya	Noun	# [[food]]
Xhosa	ukutya	Verb	# to [[eat]]
Xhosa	umXhosa	Noun	# a [[Xhosa]] person
Xhosa	umama	Noun	# [[mom]], [[mother]]
Xhosa	umlambo	Noun	#[[river]]
Xhosa	umlenga	Noun	# eel
Xhosa	umlenze	Noun	# [[leg]]
Xhosa	umlilo	Noun	# [[fire]]
Xhosa	umntu	Noun	# [[human]]; [[man]] (as opposed to being an animal)
Xhosa	umthi	Noun	# [[tree]]
Xhosa	unothi	Numeral	# [[zero]]
Xhosa	urhulumente	Noun	#[[government]]
Xhosa	usana	Noun	#[[baby]]
Xhosa	usapho	Noun	#[[family]]
Xhosa	uthando	Noun	#[[love]]
Xhosa	uthetha	Verb	# [[speaks]]
Xhosa	yimilambo	Noun	#{{xh-copulative of|imilambo}}
Xhosa	zimbini	Cardinal numeral	# [[two]]
Xhosa	zine	Cardinal number	# four
Xhosa	zintathu	Cardinal numeral	# [[three]]
Xhosa	zinthandathu	Cardinal numeral	# [[six]]
Xhosa	zintlanu	Cardinal numeral	# [[five]]
Xhosa	zisibhozo	Cardinal numeral	# [[eight]]
Xhosa	zisithoba	Cardinal numeral	# [[nine]]
Xhosa	zisixhenxe	Cardinal numeral	# [[seven]]
